,Student index,Log File,Grade,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
0,0.0,ENlogs_LTAT.03.001_20210207-0938_FKM_02EN.csv,A,156,110,724,377,239,632,168
1,1.0,ENlogs_LTAT.03.001_20210207-0937_AT_03EN.csv,A,266,223,554,806,417,174,77
2,2.0,ENlogs_LTAT.03.001_20210207-0944_Inf_07EN.csv,A,293,186,1454,553,610,96,275
3,0.0,ENlogs_LTAT.03.001_20210207-0938_FKM_02EN.csv,A,156,110,724,377,239,632,168
4,1.0,ENlogs_LTAT.03.001_20210207-0937_AT_03EN.csv,A,266,223,554,806,417,174,77
5,2.0,ENlogs_LTAT.03.001_20210207-0944_Inf_07EN.csv,A,293,186,1454,553,610,96,275
6,0.0,ENlogs_LTAT.03.001_20210207-0938_FKM_02EN.csv,A,156,110,724,377,239,632,168
7,1.0,ENlogs_LTAT.03.001_20210207-0937_AT_03EN.csv,A,266,223,554,806,417,174,77
8,2.0,ENlogs_LTAT.03.001_20210207-0944_Inf_07EN.csv,A,293,186,1454,553,610,96,275
9,0.0,ENlogs_LTAT.03.001_20210207-0938_FKM_02EN.csv,A,156,110,724,377,239,632,168
10,1.0,ENlogs_LTAT.03.001_20210207-0937_AT_03EN.csv,A,266,223,554,806,417,174,77
11,0.0,ENlogs_LTAT.03.001_20210207-0938_FKM_02EN.csv,A,156,110,724,377,239,632,168
12,1.0,ENlogs_LTAT.03.001_20210207-0937_AT_03EN.csv,A,266,223,554,806,417,174,77
13,2.0,ENlogs_LTAT.03.001_20210207-0944_Inf_07EN.csv,A,293,186,1454,553,610,96,275
14,0.0,ENlogs_LTAT.03.001_20210207-0938_FKM_02EN.csv,A,156,110,724,377,239,632,168
15,1.0,ENlogs_LTAT.03.001_20210207-0937_AT_03EN.csv,A,266,223,554,806,417,174,77
16,0.0,ENlogs_LTAT.03.001_20210207-0938_FKM_02EN.csv,A,156,110,724,377,239,632,168
17,1.0,ENlogs_LTAT.03.001_20210207-0937_AT_03EN.csv,A,266,223,554,806,417,174,77
18,2.0,ENlogs_LTAT.03.001_20210207-0944_Inf_07EN.csv,A,293,186,1454,553,610,96,275
19,3.0,ENlogs_LTAT.03.001_20210207-0940_FKM_03EN.csv,C,470,284,453,830,400,162,236
20,5.0,ENlogs_LTAT.03.001_20210207-0942_Inf_04_veebirühmEN.csv,B,236,256,838,359,189,148,287
21,0.0,ENlogs_LTAT.03.001_20210207-0938_FKM_02EN.csv,A,156,110,724,377,239,632,168
22,1.0,ENlogs_LTAT.03.001_20210207-0937_AT_03EN.csv,A,266,223,554,806,417,174,77
23,2.0,ENlogs_LTAT.03.001_20210207-0944_Inf_07EN.csv,A,293,186,1454,553,610,96,275
24,3.0,ENlogs_LTAT.03.001_20210207-0940_FKM_03EN.csv,C,470,284,453,830,400,162,236
25,5.0,ENlogs_LTAT.03.001_20210207-0942_Inf_04_veebirühmEN.csv,B,236,256,838,359,189,148,287
26,8.0,ENlogs_LTAT.03.001_20210207-0943_Inf_06EN.csv,A,324,367,320,786,335,232,560
27,12.0,ENlogs_LTAT.03.001_20210207-0940_Inf_01EN.csv,C,754,1455,1167,1354,871,298,527
28,16.0,ENlogs_LTAT.03.001_20210207-0943_Inf_05EN.csv,A,239,410,1137,510,126,264,299
29,18.0,ENlogs_LTAT.03.001_20210207-0938_FKM_01EN.csv,C,531,623,1346,894,392,140,614
30,19.0,ENlogs_LTAT.03.001_20210207-0935-AT_01EN.csv,A,279,210,640,751,325,117,316
31,20.0,ENlogs_LTAT.03.001_20210207-0944_Inf_07EN.csv,A,224,307,367,481,199,133,308
32,23.0,ENlogs_LTAT.03.001_20210207-0942_Inf_04_veebirühmEN.csv,A,354,368,696,615,643,458,788
33,24.0,ENlogs_LTAT.03.001_20210207-0937_AT_03EN.csv,A,452,109,132,561,304,117,376
34,26.0,ENlogs_LTAT.03.001_20210207-0943_Inf_05EN.csv,D,205,340,704,650,230,144,79
35,27.0,ENlogs_LTAT.03.001_20210207-0943_Inf_06EN.csv,A,282,92,641,699,317,84,27
36,28.0,ENlogs_LTAT.03.001_20210207-0940_FKM_03EN.csv,A,164,714,1209,372,151,166,418
37,30.0,ENlogs_LTAT.03.001_20210207-0942_Inf_04_veebirühmEN.csv,B,379,727,688,475,242,406,714
38,34.0,ENlogs_LTAT.03.001_20210207-0942_Inf_02EN.csv,A,366,612,413,640,292,80,246
39,38.0,ENlogs_LTAT.03.001_20210207-0937_AT_02_veebirühmEN.csv,E,199,455,1119,382,44,185,72
40,39.0,ENlogs_LTAT.03.001_20210207-0942_Inf_04_veebirühmEN.csv,A,366,588,804,593,224,216,298
41,40.0,ENlogs_LTAT.03.001_20210207-0937_AT_03EN.csv,C,443,34,910,1071,361,157,146
42,41.0,ENlogs_LTAT.03.001_20210207-0942_Inf_04_veebirühmEN.csv,A,146,63,852,500,131,122,236
43,47.0,ENlogs_LTAT.03.001_20210207-0938_FKM_01EN.csv,A,419,249,725,775,272,91,210
44,48.0,ENlogs_LTAT.03.001_20210207-0940_FKM_03EN.csv,A,245,354,770,701,254,176,245
45,50.0,ENlogs_LTAT.03.001_20210207-0942_Inf_02EN.csv,A,425,320,263,681,315,194,403
46,51.0,ENlogs_LTAT.03.001_20210207-0942_Inf_03EN.csv,A,446,160,1600,937,518,210,244
47,52.0,ENlogs_LTAT.03.001_20210207-0943_Inf_05EN.csv,B,479,221,900,1031,479,49,157
48,58.0,ENlogs_LTAT.03.001_20210207-0940_Inf_01EN.csv,A,412,110,594,634,321,64,391
49,59.0,ENlogs_LTAT.03.001_20210207-0943_Inf_06EN.csv,B,374,107,380,629,401,137,478
50,60.0,ENlogs_LTAT.03.001_20210207-0940_Inf_01EN.csv,A,323,89,699,535,264,12,247
51,63.0,ENlogs_LTAT.03.001_20210207-0943_Inf_05EN.csv,B,182,470,628,434,343,171,274
52,65.0,ENlogs_LTAT.03.001_20210207-0943_Inf_05EN.csv,A,307,395,292,417,343,95,338
53,67.0,ENlogs_LTAT.03.001_20210207-0942_Inf_02EN.csv,A,364,345,226,507,232,72,269
54,69.0,ENlogs_LTAT.03.001_20210207-0943_Inf_05EN.csv,A,252,411,889,427,144,78,99
55,70.0,ENlogs_LTAT.03.001_20210207-0943_Inf_06EN.csv,A,251,126,717,437,325,133,141
56,72.0,ENlogs_LTAT.03.001_20210207-0942_Inf_04_veebirühmEN.csv,B,195,128,981,326,119,147,177
57,73.0,ENlogs_LTAT.03.001_20210207-0935-AT_01EN.csv,B,476,181,332,1082,354,109,230
58,75.0,ENlogs_LTAT.03.001_20210207-0943_Inf_05EN.csv,A,327,170,842,402,285,152,290
59,77.0,ENlogs_LTAT.03.001_20210207-0938_FKM_01EN.csv,B,514,564,410,634,287,143,538
60,78.0,ENlogs_LTAT.03.001_20210207-0943_Inf_06EN.csv,E,400,452,1049,1527,685,198,192
61,82.0,ENlogs_LTAT.03.001_20210207-0938_FKM_01EN.csv,C,394,38,362,704,172,105,260
62,83.0,ENlogs_LTAT.03.001_20210207-0937_AT_03EN.csv,D,345,211,546,888,428,188,432
63,86.0,ENlogs_LTAT.03.001_20210207-0943_Inf_05EN.csv,B,179,650,621,388,192,43,511
64,91.0,ENlogs_LTAT.03.001_20210207-0945_Inf_08EN.csv,B,494,476,590,381,282,376,404
65,93.0,ENlogs_LTAT.03.001_20210207-0937_AT_02_veebirühmEN.csv,A,183,275,713,467,96,185,317
66,95.0,ENlogs_LTAT.03.001_20210207-0942_Inf_02EN.csv,A,410,779,369,476,240,218,345
67,100.0,ENlogs_LTAT.03.001_20210207-0945_Inf_08EN.csv,D,341,566,887,607,275,119,612
68,102.0,ENlogs_LTAT.03.001_20210207-0943_Inf_06EN.csv,A,271,400,944,658,434,177,384
69,104.0,ENlogs_LTAT.03.001_20210207-0935-AT_01EN.csv,A,229,157,347,751,421,69,601
70,108.0,ENlogs_LTAT.03.001_20210207-0942_Inf_02EN.csv,A,413,61,165,998,599,580,714
71,113.0,ENlogs_LTAT.03.001_20210207-0940_FKM_03EN.csv,A,349,196,336,653,237,171,441
72,115.0,ENlogs_LTAT.03.001_20210207-0937_AT_03EN.csv,D,270,298,265,687,284,258,392
73,117.0,ENlogs_LTAT.03.001_20210207-0940_FKM_03EN.csv,B,548,535,800,815,566,289,601
74,118.0,ENlogs_LTAT.03.001_20210207-0942_Inf_03EN.csv,B,288,342,640,244,150,79,269
75,123.0,ENlogs_LTAT.03.001_20210207-0943_Inf_05EN.csv,A,281,348,476,624,155,159,97
76,124.0,ENlogs_LTAT.03.001_20210207-0944_Inf_07EN.csv,A,193,163,509,642,208,152,166
77,127.0,ENlogs_LTAT.03.001_20210207-0943_Inf_06EN.csv,E,240,195,980,732,194,183,151
78,128.0,ENlogs_LTAT.03.001_20210207-0943_Inf_05EN.csv,B,252,100,897,494,192,46,55
79,129.0,ENlogs_LTAT.03.001_20210207-0943_Inf_05EN.csv,A,741,669,1131,935,406,459,393
80,134.0,ENlogs_LTAT.03.001_20210207-0942_Inf_04_veebirühmEN.csv,B,355,229,780,492,312,286,164
81,135.0,ENlogs_LTAT.03.001_20210207-0943_Inf_06EN.csv,A,189,414,374,491,268,188,402
82,136.0,ENlogs_LTAT.03.001_20210207-0944_Inf_07EN.csv,C,1109,425,907,543,694,120,280
83,139.0,ENlogs_LTAT.03.001_20210207-0943_Inf_06EN.csv,A,461,951,1152,1014,645,270,485
84,140.0,ENlogs_LTAT.03.001_20210207-0938_FKM_02EN.csv,A,308,203,498,550,235,248,616
85,141.0,ENlogs_LTAT.03.001_20210207-0942_Inf_03EN.csv,C,379,24,610,599,172,45,230
86,142.0,ENlogs_LTAT.03.001_20210207-0942_Inf_04_veebirühmEN.csv,B,556,599,824,472,246,181,491
87,145.0,ENlogs_LTAT.03.001_20210207-0940_Inf_01EN.csv,A,515,723,690,596,298,227,678
88,146.0,ENlogs_LTAT.03.001_20210207-0944_Inf_07EN.csv,A,553,583,780,678,449,157,384
89,149.0,ENlogs_LTAT.03.001_20210207-0942_Inf_04_veebirühmEN.csv,A,413,300,484,407,148,136,334
90,153.0,ENlogs_LTAT.03.001_20210207-0937_AT_02_veebirühmEN.csv,D,535,426,1073,652,198,170,316
91,157.0,ENlogs_LTAT.03.001_20210207-0940_FKM_03EN.csv,D,399,282,890,664,283,288,411
92,164.0,ENlogs_LTAT.03.001_20210207-0943_Inf_05EN.csv,B,420,396,1632,488,363,154,231
93,166.0,ENlogs_LTAT.03.001_20210207-0940_Inf_01EN.csv,A,246,146,317,626,473,225,241
94,170.0,ENlogs_LTAT.03.001_20210207-0943_Inf_06EN.csv,A,289,48,631,440,293,125,312
95,171.0,ENlogs_LTAT.03.001_20210207-0938_FKM_02EN.csv,A,279,152,345,803,653,313,269
96,175.0,ENlogs_LTAT.03.001_20210207-0942_Inf_03EN.csv,A,274,50,723,494,172,113,247
97,177.0,ENlogs_LTAT.03.001_20210207-0937_AT_03EN.csv,C,524,274,997,1300,563,347,169
98,184.0,ENlogs_LTAT.03.001_20210207-0945_Inf_08EN.csv,C,401,82,726,689,282,153,35
99,187.0,ENlogs_LTAT.03.001_20210207-0942_Inf_04_veebirühmEN.csv,A,229,405,550,661,538,236,452
100,190.0,ENlogs_LTAT.03.001_20210207-0945_Inf_08EN.csv,D,536,70,420,540,235,26,181
101,191.0,ENlogs_LTAT.03.001_20210207-0942_Inf_02EN.csv,A,475,532,503,775,524,225,362
102,196.0,ENlogs_LTAT.03.001_20210207-0944_Inf_07EN.csv,A,377,427,247,540,277,139,255
103,202.0,ENlogs_LTAT.03.001_20210207-0944_Inf_07EN.csv,A,942,578,1262,876,447,360,460
104,203.0,ENlogs_LTAT.03.001_20210207-0935-AT_01EN.csv,B,446,369,628,606,288,159,446
105,206.0,ENlogs_LTAT.03.001_20210207-0938_FKM_01EN.csv,A,445,206,926,771,439,400,384
106,207.0,ENlogs_LTAT.03.001_20210207-0942_Inf_02EN.csv,F,238,258,514,874,265,124,64
107,208.0,ENlogs_LTAT.03.001_20210207-0943_Inf_05EN.csv,A,581,448,553,847,324,192,428
108,209.0,ENlogs_LTAT.03.001_20210207-0940_Inf_01EN.csv,C,246,356,681,674,303,69,229
109,211.0,ENlogs_LTAT.03.001_20210207-0944_Inf_07EN.csv,A,230,274,306,674,461,321,404
110,214.0,ENlogs_LTAT.03.001_20210207-0940_Inf_01EN.csv,A,412,735,583,917,495,107,190
111,217.0,ENlogs_LTAT.03.001_20210207-0945_Inf_08EN.csv,A,303,350,575,491,240,99,477
112,218.0,ENlogs_LTAT.03.001_20210207-0938_FKM_02EN.csv,D,252,186,917,684,237,181,138
113,219.0,ENlogs_LTAT.03.001_20210207-0942_Inf_03EN.csv,A,681,530,1157,509,548,837,716
114,223.0,ENlogs_LTAT.03.001_20210207-0943_Inf_06EN.csv,C,338,384,972,865,597,111,75
115,227.0,ENlogs_LTAT.03.001_20210207-0937_AT_03EN.csv,E,768,204,1281,1313,488,275,383
116,228.0,ENlogs_LTAT.03.001_20210207-0938_FKM_02EN.csv,A,556,482,977,764,302,420,354
117,239.0,ENlogs_LTAT.03.001_20210207-0940_Inf_01EN.csv,B,275,301,549,638,370,37,320
118,241.0,ENlogs_LTAT.03.001_20210207-0937_AT_02_veebirühmEN.csv,A,544,146,246,303,318,335,338
119,242.0,ENlogs_LTAT.03.001_20210207-0938_FKM_01EN.csv,A,342,92,672,977,395,162,156
120,243.0,ENlogs_LTAT.03.001_20210207-0945_Inf_08EN.csv,A,390,491,456,714,364,296,393
121,246.0,ENlogs_LTAT.03.001_20210207-0944_Inf_07EN.csv,A,306,444,512,813,413,143,361
122,248.0,ENlogs_LTAT.03.001_20210207-0942_Inf_02EN.csv,A,451,346,275,576,258,363,529
123,249.0,ENlogs_LTAT.03.001_20210207-0935-AT_01EN.csv,B,263,173,601,616,237,41,428
124,251.0,ENlogs_LTAT.03.001_20210207-0942_Inf_02EN.csv,A,416,207,600,892,401,144,185
125,252.0,ENlogs_LTAT.03.001_20210207-0943_Inf_05EN.csv,A,327,344,638,359,177,131,716
126,260.0,ENlogs_LTAT.03.001_20210207-0937_AT_03EN.csv,A,328,66,659,539,223,168,661
127,263.0,ENlogs_LTAT.03.001_20210207-0942_Inf_02EN.csv,A,308,606,584,502,286,40,483
128,264.0,ENlogs_LTAT.03.001_20210207-0944_Inf_07EN.csv,A,493,648,555,620,370,154,191
129,266.0,ENlogs_LTAT.03.001_20210207-0940_Inf_01EN.csv,A,531,169,191,1147,809,560,377
130,268.0,ENlogs_LTAT.03.001_20210207-0943_Inf_06EN.csv,A,360,534,706,650,295,151,246
131,270.0,ENlogs_LTAT.03.001_20210207-0942_Inf_04_veebirühmEN.csv,A,664,392,930,657,984,818,510
132,271.0,ENlogs_LTAT.03.001_20210207-0938_FKM_02EN.csv,B,408,523,354,423,255,81,197
133,277.0,ENlogs_LTAT.03.001_20210207-0943_Inf_05EN.csv,C,300,262,590,476,190,72,148
134,281.0,ENlogs_LTAT.03.001_20210207-0944_Inf_07EN.csv,A,1131,995,1853,1064,415,332,783
135,282.0,ENlogs_LTAT.03.001_20210207-0937_AT_02_veebirühmEN.csv,A,382,304,683,399,233,75,138
136,283.0,ENlogs_LTAT.03.001_20210207-0945_Inf_08EN.csv,A,514,494,687,777,255,155,331
137,285.0,ENlogs_LTAT.03.001_20210207-0935-AT_01EN.csv,C,310,347,750,543,496,96,242
138,287.0,ENlogs_LTAT.03.001_20210207-0942_Inf_02EN.csv,B,256,211,520,334,308,30,397
139,291.0,ENlogs_LTAT.03.001_20210207-0940_FKM_03EN.csv,B,331,182,628,745,234,139,184
140,294.0,ENlogs_LTAT.03.001_20210207-0935-AT_01EN.csv,A,823,623,304,1309,557,643,1175
141,295.0,ENlogs_LTAT.03.001_20210207-0943_Inf_05EN.csv,C,197,209,931,450,208,94,135
142,296.0,ENlogs_LTAT.03.001_20210207-0940_Inf_01EN.csv,A,490,578,688,631,509,309,724
143,298.0,ENlogs_LTAT.03.001_20210207-0940_FKM_03EN.csv,B,525,189,1206,951,409,72,19
144,301.0,ENlogs_LTAT.03.001_20210207-0937_AT_02_veebirühmEN.csv,A,334,193,624,629,389,354,311
145,316.0,ENlogs_LTAT.03.001_20210207-0942_Inf_04_veebirühmEN.csv,B,123,185,773,533,263,104,222
146,317.0,ENlogs_LTAT.03.001_20210207-0938_FKM_02EN.csv,D,487,215,537,988,391,166,166
147,323.0,ENlogs_LTAT.03.001_20210207-0937_AT_03EN.csv,A,871,361,441,1028,322,180,512
148,325.0,ENlogs_LTAT.03.001_20210207-0944_Inf_07EN.csv,A,436,214,245,614,317,188,276
149,331.0,ENlogs_LTAT.03.001_20210207-0935-AT_01EN.csv,B,663,225,625,1163,811,111,210
150,332.0,ENlogs_LTAT.03.001_20210207-0942_Inf_03EN.csv,B,353,594,1305,506,136,169,218
151,335.0,ENlogs_LTAT.03.001_20210207-0938_FKM_01EN.csv,C,254,131,656,904,240,201,251
152,338.0,ENlogs_LTAT.03.001_20210207-0938_FKM_01EN.csv,A,234,253,610,545,183,168,145
153,340.0,ENlogs_LTAT.03.001_20210207-0940_Inf_01EN.csv,B,366,213,1263,620,601,203,310
